hijackingScores-23724.csv
hijackingScores-264645.csv
hijackingScores-199362.csv
hijackingScores-198949.csv
hijackingScores-11816.csv
hijackingScores-3582.csv
1599
3198
4797
6396
7995
9594
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
(0, 0.85, 0, 1)
(0.85, 0, 0, 1)
(0, 0, 0.85, 1)
