62
('route-views.linx', '59605', '195.66.226.33', 982020)
	 ('route-views.linx', '59605.0', '195.66.226.33')
('route-views.linx', '59605', '2001:7f8:4::e8d5:1', 208386)
	 ('route-views.linx', '59605.0', '195.66.226.33')
	 ('route-views.linx', '31500.0', '195.66.224.215')
	 ('route-views.napafrica', '37468.0', '196.60.8.60')
	 ('route-views.uaeix', '42473.0', '185.1.8.11')
	 ('route-views.linx', '38880.0', '195.66.224.165')
	 ('route-views5', '132884.0', '103.26.244.151')
	 ('route-views5', '37721.0', '165.16.221.67')
	 ('route-views2', '34224.0', '94.156.252.18')
	 ('route-views.uaeix', '51375.0', '185.1.8.53')
	 ('route-views.fortaleza', '28624.0', '45.68.72.187')
	 ('route-views.sg', '17660.0', '27.111.228.127')
	 ('route-views.sfmix', '397131.0', '206.197.187.85')
	 ('route-views.sfmix', '34927.0', '206.197.187.106')
	 ('route-views.chile', '27678.0', '200.16.114.53')
	 ('route-views.sg', '45102.0', '27.111.228.126')
	 ('route-views.rio', '52320.0', '45.6.52.193')
	 ('route-views.amsix', '213151.0', '185.1.166.237')
	 ('route-views8', '39642.0', '139.45.112.208')
	 ('route-views2', '3130.0', '147.28.7.2')
	 ('route-views.linx', '6667.0', '195.66.224.114')
	 ('route-views.ny', '209823.0', '206.82.105.109')
	 ('route-views7', '48297.0', '193.148.248.220')
	 ('route-views.gixa', '30997.0', '196.201.2.1')
	 ('route-views7', '216285.0', '84.54.49.1')
	 ('route-views5', '60539.0', '193.148.248.178')
	 ('route-views.sg', '7713.0', '27.111.228.155')
	 ('route-views.uaeix', '60924.0', '185.1.8.23')
	 ('route-views.telxatl', '13150.0', '206.126.110.145')
	 ('route-views.sg', '9583.0', '27.111.228.121')
	 ('route-views.amsix', '51019.0', '185.1.167.88')
	 ('route-views5', '51185.0', '178.248.48.141')
	 ('route-views.wide', '7500.0', '202.249.2.86')
	 ('route-views7', '328977.0', '102.217.156.2')
	 ('route-views2', '23673.0', '203.189.128.233')
	 ('route-views.uaeix', '29357.0', '185.1.8.29')
	 ('route-views.uaeix', '199524.0', '185.1.8.114')
	 ('route-views.sg', '58952.0', '27.111.229.109')
	 ('route-views2', '37100.0', '105.16.0.247')
	 ('route-views3', '45352.0', '210.5.41.225')
	 ('route-views.napafrica', '25139.0', '196.60.10.203')
	 ('route-views.napafrica', '49544.0', '196.60.8.6')
	 ('route-views2', '49788.0', '91.218.184.60')
	 ('route-views.sg', '45494.0', '27.111.228.161')
	 ('route-views4', '133950.0', '103.96.117.253')
